[4.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'go2_llm' with type 'ros.ament_cmake' and name 'go2_llm'[0m
[4.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extensions ['ignore', 'ignore_ament_install']
[4.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extension 'ignore'
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extension 'ignore_ament_install'
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extensions ['colcon_pkg']
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extension 'colcon_pkg'
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extensions ['colcon_meta']
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extension 'colcon_meta'
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extensions ['ros']
[4.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_navigation) by extension 'ros'
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'go2_navigation' with type 'ros.ament_cmake' and name 'go2_navigation'[0m
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extensions ['ignore', 'ignore_ament_install']
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extension 'ignore'
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extension 'ignore_ament_install'
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extensions ['colcon_pkg']
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extension 'colcon_pkg'
[4.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extensions ['colcon_meta']
[4.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extension 'colcon_meta'
[4.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extensions ['ros']
[4.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_perception) by extension 'ros'
[4.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'go2_perception' with type 'ros.ament_cmake' and name 'go2_perception'[0m
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extensions ['ignore', 'ignore_ament_install']
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extension 'ignore'
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extension 'ignore_ament_install'
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extensions ['colcon_pkg']
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extension 'colcon_pkg'
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extensions ['colcon_meta']
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extension 'colcon_meta'
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extensions ['ros']
[4.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_slam) by extension 'ros'
[4.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'go2_slam' with type 'ros.ament_cmake' and name 'go2_slam'[0m
[4.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['ignore', 'ignore_ament_install']
[4.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'ignore'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'ignore_ament_install'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['colcon_pkg']
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'colcon_pkg'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['colcon_meta']
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'colcon_meta'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['ros']
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'ros'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['cmake', 'python']
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'cmake'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'python'
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extensions ['python_setup_py']
[4.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs) by extension 'python_setup_py'
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extensions ['ignore', 'ignore_ament_install']
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extension 'ignore'
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extension 'ignore_ament_install'
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extensions ['colcon_pkg']
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extension 'colcon_pkg'
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extensions ['colcon_meta']
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extension 'colcon_meta'
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extensions ['ros']
[4.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_h264_repub) by extension 'ros'
[4.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'unitree_pkgs/go2_h264_repub' with type 'ros.ament_cmake' and name 'go2_h264_repub'[0m
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extensions ['ignore', 'ignore_ament_install']
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extension 'ignore'
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extension 'ignore_ament_install'
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extensions ['colcon_pkg']
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extension 'colcon_pkg'
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extensions ['colcon_meta']
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extension 'colcon_meta'
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extensions ['ros']
[4.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/go2_sport_api) by extension 'ros'
[4.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'unitree_pkgs/go2_sport_api' with type 'ros.ament_cmake' and name 'go2_sport_api'[0m
[4.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extensions ['ignore', 'ignore_ament_install']
[4.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extension 'ignore'
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extension 'ignore_ament_install'
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extensions ['colcon_pkg']
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extension 'colcon_pkg'
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extensions ['colcon_meta']
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extension 'colcon_meta'
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extensions ['ros']
[4.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_api) by extension 'ros'
[4.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'unitree_pkgs/unitree_api' with type 'ros.ament_cmake' and name 'unitree_api'[0m
[4.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extensions ['ignore', 'ignore_ament_install']
[4.580s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extension 'ignore'
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extension 'ignore_ament_install'
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extensions ['colcon_pkg']
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extension 'colcon_pkg'
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extensions ['colcon_meta']
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extension 'colcon_meta'
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extensions ['ros']
[4.581s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(unitree_pkgs/unitree_go) by extension 'ros'
[4.582s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'unitree_pkgs/unitree_go' with type 'ros.ament_cmake' and name 'unitree_go'[0m
[4.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[4.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[4.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[4.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[4.582s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.967s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[4.967s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[5.146s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install[0m
[5.217s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/unitree/cyclonedds_ws/install[0m
[5.292s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 303 installed packages in /opt/ros/foxy[0m
[5.294s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[5.560s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_args' from command line to 'None'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_target' from command line to 'None'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_clean_cache' from command line to 'False'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_clean_first' from command line to 'False'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'cmake_force_configure' from command line to 'False'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'ament_cmake_args' from command line to 'None'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'catkin_cmake_args' from command line to 'None'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_h264_repub' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.561s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_h264_repub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_h264_repub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_h264_repub', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/unitree_pkgs/go2_h264_repub', 'symlink_install': False, 'test_result_base': None}[0m
[5.632s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_args' from command line to 'None'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_target' from command line to 'None'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_clean_cache' from command line to 'False'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_clean_first' from command line to 'False'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'cmake_force_configure' from command line to 'False'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'ament_cmake_args' from command line to 'None'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'catkin_cmake_args' from command line to 'None'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_llm' build argument 'catkin_skip_building_tests' from command line to 'False'
[5.633s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'go2_llm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/build/go2_llm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/install/go2_llm', 'merge_install': False, 'path': '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm/go2_llm', 'symlink_install': False, 'test_result_base': None}[0m
[5.705s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_args' from command line to 'None'
[5.705s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_target' from command line to 'None'
[5.705s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[5.705s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[5.705s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_clean_first' from command line to 'False'
[5.706s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'cmake_force_configure' from command line to 'False'
[5.706s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'ament_cmake_args' from command line to 'None'
[5.706s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'go2_navigation' build argument 'catkin_cmake_args' from command line to 'None'
